  [1m[36mSQL (0.3ms)[0m  [1m SELECT name
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('mhartl@example.com')) LIMIT 1[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Michael Hartl', 'mhartl@example.com', '2011-01-06 15:09:12.525304', '2011-01-06 15:09:12.525304', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('person-5@example.com')) LIMIT 1[0m
  [1m[35mAREL (0.1ms)[0m  INSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Michael Hartl', 'person-5@example.com', '2011-01-06 15:09:12.528366', '2011-01-06 15:09:12.528366', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('person-6@example.com')) LIMIT 1[0m
  [1m[35mAREL (0.1ms)[0m  INSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Michael Hartl', 'person-6@example.com', '2011-01-06 15:09:12.530809', '2011-01-06 15:09:12.530809', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "microposts" ("content", "user_id", "created_at", "updated_at") VALUES ('foo', 1, '2011-01-06 15:09:12.533135', '2011-01-06 15:09:12.533135')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "microposts" ("content", "user_id", "created_at", "updated_at") VALUES ('bar', 2, '2011-01-06 15:09:12.535383', '2011-01-06 15:09:12.535383')
  [1m[36mAREL (0.1ms)[0m  [1mINSERT INTO "microposts" ("content", "user_id", "created_at", "updated_at") VALUES ('baz', 3, '2011-01-06 15:09:12.537552', '2011-01-06 15:09:12.537552')[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO "relationships" ("follower_id", "followed_id", "created_at", "updated_at") VALUES (1, 2, '2011-01-06 15:09:12.539624', '2011-01-06 15:09:12.539624')
  [1m[36mMicropost Load (0.4ms)[0m  [1mSELECT "microposts".* FROM "microposts" WHERE (user_id IN (SELECT followed_id FROM relationships WHERE follower_id = 1) OR user_id = 1) ORDER BY microposts.created_at DESC[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('mhartl@example.com')) LIMIT 1
  [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Michael Hartl', 'mhartl@example.com', '2011-01-06 15:09:12.545508', '2011-01-06 15:09:12.545508', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('person-7@example.com')) LIMIT 1
  [1m[36mAREL (0.1ms)[0m  [1mINSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Michael Hartl', 'person-7@example.com', '2011-01-06 15:09:12.548629', '2011-01-06 15:09:12.548629', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('person-8@example.com')) LIMIT 1
  [1m[36mAREL (0.1ms)[0m  [1mINSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Michael Hartl', 'person-8@example.com', '2011-01-06 15:09:12.551004', '2011-01-06 15:09:12.551004', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "microposts" ("content", "user_id", "created_at", "updated_at") VALUES ('foo', 1, '2011-01-06 15:09:12.553275', '2011-01-06 15:09:12.553275')
  [1m[36mAREL (0.1ms)[0m  [1mINSERT INTO "microposts" ("content", "user_id", "created_at", "updated_at") VALUES ('bar', 2, '2011-01-06 15:09:12.555338', '2011-01-06 15:09:12.555338')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "microposts" ("content", "user_id", "created_at", "updated_at") VALUES ('baz', 3, '2011-01-06 15:09:12.557183', '2011-01-06 15:09:12.557183')
  [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO "relationships" ("follower_id", "followed_id", "created_at", "updated_at") VALUES (1, 2, '2011-01-06 15:09:12.559349', '2011-01-06 15:09:12.559349')[0m
  [1m[35mMicropost Load (0.4ms)[0m  SELECT "microposts".* FROM "microposts" WHERE (user_id IN (SELECT followed_id FROM relationships WHERE follower_id = 1) OR user_id = 1) ORDER BY microposts.created_at DESC
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('user@example.com')) LIMIT 1[0m
  [1m[35mAREL (0.5ms)[0m  INSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Example User', 'user@example.com', '2011-01-06 15:09:12.565505', '2011-01-06 15:09:12.565505', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('user@example.com')) LIMIT 1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('')) LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('user@example.com')) LIMIT 1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('user@example.com')) LIMIT 1
  [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Example User', 'user@example.com', '2011-01-06 15:09:12.583464', '2011-01-06 15:09:12.583464', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('user@example.com')) LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('user@foo.com')) LIMIT 1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('THE_USER@foo.bar.org')) LIMIT 1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('first.last@foo.jp')) LIMIT 1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('user@foo,com')) LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('user_at_foo.org')) LIMIT 1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('example.user@foo.')) LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('user@example.com')) LIMIT 1[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Example User', 'user@example.com', '2011-01-06 15:09:12.604121', '2011-01-06 15:09:12.604121', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('user@example.com')) LIMIT 1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('USER@EXAMPLE.COM')) LIMIT 1
  [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Example User', 'USER@EXAMPLE.COM', '2011-01-06 15:09:12.611390', '2011-01-06 15:09:12.611390', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('user@example.com')) LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('user@example.com')) LIMIT 1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('user@example.com')) LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('user@example.com')) LIMIT 1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('user@example.com')) LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('user@example.com')) LIMIT 1[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Example User', 'user@example.com', '2011-01-06 15:09:12.636286', '2011-01-06 15:09:12.636286', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('user@example.com')) LIMIT 1[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Example User', 'user@example.com', '2011-01-06 15:09:12.640762', '2011-01-06 15:09:12.640762', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('user@example.com')) LIMIT 1[0m
  [1m[35mAREL (0.5ms)[0m  INSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Example User', 'user@example.com', '2011-01-06 15:09:12.645326', '2011-01-06 15:09:12.645326', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('user@example.com')) LIMIT 1[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Example User', 'user@example.com', '2011-01-06 15:09:12.650243', '2011-01-06 15:09:12.650243', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('user@example.com')) LIMIT 1[0m
  [1m[35mAREL (0.5ms)[0m  INSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Example User', 'user@example.com', '2011-01-06 15:09:12.655118', '2011-01-06 15:09:12.655118', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE ("users"."email" = 'user@example.com') LIMIT 1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('user@example.com')) LIMIT 1
  [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Example User', 'user@example.com', '2011-01-06 15:09:12.679522', '2011-01-06 15:09:12.679522', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users".* FROM "users" WHERE ("users"."email" = 'bar@foo.com') LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('user@example.com')) LIMIT 1[0m
  [1m[35mAREL (0.7ms)[0m  INSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Example User', 'user@example.com', '2011-01-06 15:09:12.684933', '2011-01-06 15:09:12.684933', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE ("users"."email" = 'user@example.com') LIMIT 1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('user@example.com')) LIMIT 1
  [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Example User', 'user@example.com', '2011-01-06 15:09:12.690959', '2011-01-06 15:09:12.690959', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('user@example.com')) LIMIT 1
  [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Example User', 'user@example.com', '2011-01-06 15:09:12.695462', '2011-01-06 15:09:12.695462', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('user@example.com')) LIMIT 1
  [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Example User', 'user@example.com', '2011-01-06 15:09:12.700009', '2011-01-06 15:09:12.700009', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')[0m
  [1m[35mAREL (0.1ms)[0m  UPDATE "users" SET "admin" = 't', "updated_at" = '2011-01-06 15:09:12.701833' WHERE ("users"."id" = 1)
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('user@example.com')) LIMIT 1[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Example User', 'user@example.com', '2011-01-06 15:09:12.706213', '2011-01-06 15:09:12.706213', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')
  [1m[36mAREL (0.5ms)[0m  [1mINSERT INTO "microposts" ("content", "user_id", "created_at", "updated_at") VALUES ('Foo bar', 1, '2011-01-05 15:09:12.707903', '2011-01-06 15:09:12.766788')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "microposts" ("content", "user_id", "created_at", "updated_at") VALUES ('Foo bar', 1, '2011-01-06 14:09:12.769029', '2011-01-06 15:09:12.770117')
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('user@example.com')) LIMIT 1[0m
